words,positive,negative
privilege,1,0
privileged,1,0
prize,1,0
proactive,1,0
problem-free,1,0
problem-solver,1,0
prodigious,1,0
prodigiously,1,0
prodigy,1,0
productive,1,0
productively,1,0
proficient,1,0
proficiently,1,0
profound,1,0
profoundly,1,0
profuse,1,0
profusion,1,0
progress,1,0
progressive,1,0
prolific,1,0
prominence,1,0
prominent,1,0
promise,1,0
promised,1,0
promises,1,0
promising,1,0
promoter,1,0
prompt,1,0
promptly,1,0
proper,1,0
properly,1,0
propitious,1,0
propitiously,1,0
pros,1,0
prosper,1,0
prosperity,1,0
prosperous,1,0
prospros,1,0
protect,1,0
protection,1,0
protective,1,0
proud,1,0
proven,1,0
proves,1,0
providence,1,0
proving,1,0
prowess,1,0
prudence,1,0
prudent,1,0
prudently,1,0
punctual,1,0
pure,1,0
purify,1,0
purposeful,1,0
quaint,1,0
qualified,1,0
qualify,1,0
quicker,1,0
quiet,1,0
quieter,1,0
radiance,1,0
radiant,1,0
rapid,1,0
rapport,1,0
rapt,1,0
rapture,1,0
raptureous,1,0
raptureously,1,0
rapturous,1,0
rapturously,1,0
rational,1,0
razor-sharp,1,0
reachable,1,0
readable,1,0
readily,1,0
ready,1,0
reaffirm,1,0
reaffirmation,1,0
realistic,1,0
realizable,1,0
reasonable,1,0
reasonably,1,0
reasoned,1,0
reassurance,1,0
reassure,1,0
receptive,1,0
reclaim,1,0
recomend,1,0
recommend,1,0
recommendation,1,0
recommendations,1,0
recommended,1,0
reconcile,1,0
reconciliation,1,0
record-setting,1,0
recover,1,0
recovery,1,0
rectification,1,0
rectify,1,0
rectifying,1,0
redeem,1,0
redeeming,1,0
redemption,1,0
refine,1,0
refined,1,0
refinement,1,0
reform,1,0
reformed,1,0
reforming,1,0
reforms,1,0
refresh,1,0
refreshed,1,0
refreshing,1,0
refund,1,0
refunded,1,0
regal,1,0
regally,1,0
regard,1,0
rejoice,1,0
rejoicing,1,0
rejoicingly,1,0
rejuvenate,1,0
rejuvenated,1,0
rejuvenating,1,0
relaxed,1,0
relent,1,0
reliable,1,0
reliably,1,0
relief,1,0
relish,1,0
remarkable,1,0
remarkably,1,0
remedy,1,0
remission,1,0
remunerate,1,0
renaissance,1,0
renewed,1,0
renown,1,0
renowned,1,0
replaceable,1,0
reputable,1,0
reputation,1,0
resilient,1,0
resolute,1,0
resound,1,0
resounding,1,0
resourceful,1,0
resourcefulness,1,0
respect,1,0
respectable,1,0
respectful,1,0
respectfully,1,0
respite,1,0
resplendent,1,0
responsibly,1,0
responsive,1,0
restful,1,0
restored,1,0
restructure,1,0
restructured,1,0
restructuring,1,0
retractable,1,0
revel,1,0
revelation,1,0
revere,1,0
reverence,1,0
reverent,1,0
reverently,1,0
revitalize,1,0
revival,1,0
revive,1,0
revives,1,0
revolutionary,1,0
revolutionize,1,0
revolutionized,1,0
revolutionizes,1,0
reward,1,0
rewarding,1,0
rewardingly,1,0
rich,1,0
richer,1,0
richly,1,0
richness,1,0
right,1,0
righten,1,0
righteous,1,0
righteously,1,0
righteousness,1,0
rightful,1,0
rightfully,1,0
rightly,1,0
rightness,1,0
risk-free,1,0
robust,1,0
rock-star,1,0
rock-stars,1,0
rockstar,1,0
rockstars,1,0
romantic,1,0
romantically,1,0
romanticize,1,0
roomier,1,0
roomy,1,0
rosy,1,0
safe,1,0
safely,1,0
sagacity,1,0
sagely,1,0
saint,1,0
saintliness,1,0
saintly,1,0
salutary,1,0
salute,1,0
sane,1,0
satisfactorily,1,0
satisfactory,1,0
satisfied,1,0
satisfies,1,0
satisfy,1,0
satisfying,1,0
satisified,1,0
saver,1,0
savings,1,0
savior,1,0
savvy,1,0
scenic,1,0
seamless,1,0
seasoned,1,0
secure,1,0
securely,1,0
selective,1,0
self-determination,1,0
self-respect,1,0
self-satisfaction,1,0
self-sufficiency,1,0
self-sufficient,1,0
sensation,1,0
sensational,1,0
sensationally,1,0
sensations,1,0
sensible,1,0
sensibly,1,0
sensitive,1,0
serene,1,0
serenity,1,0
sexy,1,0
sharp,1,0
sharper,1,0
sharpest,1,0
shimmering,1,0
shimmeringly,1,0
shine,1,0
shiny,1,0
significant,1,0
silent,1,0
simpler,1,0
simplest,1,0
simplified,1,0
simplifies,1,0
simplify,1,0
simplifying,1,0
sincere,1,0
sincerely,1,0
sincerity,1,0
skill,1,0
skilled,1,0
skillful,1,0
skillfully,1,0
slammin,1,0
sleek,1,0
slick,1,0
smart,1,0
smarter,1,0
smartest,1,0
smartly,1,0
smile,1,0
smiles,1,0
smiling,1,0
smilingly,1,0
smitten,1,0
smooth,1,0
smoother,1,0
smoothes,1,0
smoothest,1,0
smoothly,1,0
snappy,1,0
snazzy,1,0
sociable,1,0
soft,1,0
softer,1,0
solace,1,0
solicitous,1,0
solicitously,1,0
solid,1,0
solidarity,1,0
soothe,1,0
soothingly,1,0
sophisticated,1,0
soulful,1,0
soundly,1,0
soundness,1,0
spacious,1,0
sparkle,1,0
sparkling,1,0
spectacular,1,0
spectacularly,1,0
speedily,1,0
speedy,1,0
spellbind,1,0
spellbinding,1,0
spellbindingly,1,0
spellbound,1,0
spirited,1,0
spiritual,1,0
splendid,1,0
splendidly,1,0
splendor,1,0
spontaneous,1,0
sporty,1,0
spotless,1,0
sprightly,1,0
stability,1,0
stabilize,1,0
stable,1,0
stainless,1,0
standout,1,0
state-of-the-art,1,0
stately,1,0
statuesque,1,0
staunch,1,0
staunchly,1,0
staunchness,1,0
steadfast,1,0
steadfastly,1,0
steadfastness,1,0
steadiest,1,0
steadiness,1,0
steady,1,0
stellar,1,0
stellarly,1,0
stimulate,1,0
stimulates,1,0
stimulating,1,0
stimulative,1,0
stirringly,1,0
straighten,1,0
straightforward,1,0
streamlined,1,0
striking,1,0
strikingly,1,0
striving,1,0
strong,1,0
stronger,1,0
strongest,1,0
stunned,1,0
stunning,1,0
stunningly,1,0
stupendous,1,0
stupendously,1,0
sturdier,1,0
sturdy,1,0
stylish,1,0
stylishly,1,0
stylized,1,0
suave,1,0
suavely,1,0
sublime,1,0
subsidize,1,0
subsidized,1,0
subsidizes,1,0
subsidizing,1,0
substantive,1,0
succeed,1,0
succeeded,1,0
succeeding,1,0
succeeds,1,0
succes,1,0
success,1,0
successes,1,0
successful,1,0
successfully,1,0
suffice,1,0
sufficed,1,0
suffices,1,0
sufficient,1,0
sufficiently,1,0
suitable,1,0
sumptuous,1,0
sumptuously,1,0
sumptuousness,1,0
super,1,0
superb,1,0
superbly,1,0
superior,1,0
superiority,1,0
supple,1,0
support,1,0
supported,1,0
supporter,1,0
supporting,1,0
supportive,1,0
supports,1,0
supremacy,1,0
supreme,1,0
supremely,1,0
supurb,1,0
supurbly,1,0
surmount,1,0
surpass,1,0
surreal,1,0
survival,1,0
survivor,1,0
sustainability,1,0
sustainable,1,0
swank,1,0
swankier,1,0
swankiest,1,0
swanky,1,0
sweeping,1,0
sweet,1,0
sweeten,1,0
sweetheart,1,0
sweetly,1,0
sweetness,1,0
swift,1,0
swiftness,1,0
talent,1,0
talented,1,0
talents,1,0
tantalize,1,0
tantalizing,1,0
tantalizingly,1,0
tempt,1,0
tempting,1,0
temptingly,1,0
tenacious,1,0
tenaciously,1,0
tenacity,1,0
tender,1,0
tenderly,1,0
terrific,1,0
terrifically,1,0
thank,1,0
thankful,1,0
thinner,1,0
thoughtful,1,0
thoughtfully,1,0
thoughtfulness,1,0
thrift,1,0
thrifty,1,0
thrill,1,0
thrilled,1,0
thrilling,1,0
thrillingly,1,0
thrills,1,0
thrive,1,0
thriving,1,0
thumb-up,1,0
thumbs-up,1,0
tickle,1,0
tidy,1,0
time-honored,1,0
timely,1,0
tingle,1,0
titillate,1,0
titillating,1,0
titillatingly,1,0
togetherness,1,0
tolerable,1,0
toll-free,1,0
top,1,0
top-notch,1,0
top-quality,1,0
topnotch,1,0
tops,1,0
tough,1,0
tougher,1,0
toughest,1,0
traction,1,0
tranquil,1,0
tranquility,1,0
transparent,1,0
treasure,1,0
tremendously,1,0
trendy,1,0
triumph,1,0
triumphal,1,0
triumphant,1,0
triumphantly,1,0
trivially,1,0
trophy,1,0
trouble-free,1,0
trump,1,0
trumpet,1,0
trust,1,0
trusted,1,0
trusting,1,0
trustingly,1,0
trustworthiness,1,0
trustworthy,1,0
trusty,1,0
truthful,1,0
truthfully,1,0
truthfulness,1,0
twinkly,1,0
ultra-crisp,1,0
unabashed,1,0
unabashedly,1,0
unaffected,1,0
unassailable,1,0
unbeatable,1,0
unbiased,1,0
unbound,1,0
uncomplicated,1,0
unconditional,1,0
undamaged,1,0
undaunted,1,0
understandable,1,0
undisputable,1,0
undisputably,1,0
undisputed,1,0
unencumbered,1,0
unequivocal,1,0
unequivocally,1,0
unfazed,1,0
unfettered,1,0
unforgettable,1,0
unity,1,0
unlimited,1,0
unmatched,1,0
unparalleled,1,0
unquestionable,1,0
unquestionably,1,0
unreal,1,0
unrestricted,1,0
unrivaled,1,0
unselfish,1,0
unwavering,1,0
upbeat,1,0
upgradable,1,0
upgradeable,1,0
upgraded,1,0
upheld,1,0
uphold,1,0
uplift,1,0
uplifting,1,0
upliftingly,1,0
upliftment,1,0
upscale,1,0
usable,1,0
useable,1,0
useful,1,0
user-friendly,1,0
user-replaceable,1,0
valiant,1,0
valiantly,1,0
valor,1,0
valuable,1,0
variety,1,0
venerate,1,0
verifiable,1,0
veritable,1,0
versatile,1,0
versatility,1,0
vibrant,1,0
vibrantly,1,0
victorious,1,0
victory,1,0
viewable,1,0
vigilance,1,0
vigilant,1,0
virtue,1,0
virtuous,1,0
virtuously,1,0
visionary,1,0
vivacious,1,0
vivid,1,0
vouch,1,0
vouchsafe,1,0
warm,1,0
warmer,1,0
warmhearted,1,0
warmly,1,0
warmth,1,0
wealthy,1,0
welcome,1,0
well,1,0
well-backlit,1,0
well-balanced,1,0
well-behaved,1,0
well-being,1,0
well-bred,1,0
well-connected,1,0
well-educated,1,0
well-established,1,0
well-informed,1,0
well-intentioned,1,0
well-known,1,0
well-made,1,0
well-managed,1,0
well-mannered,1,0
well-positioned,1,0
well-received,1,0
well-regarded,1,0
well-rounded,1,0
well-run,1,0
well-wishers,1,0
wellbeing,1,0
whoa,1,0
wholeheartedly,1,0
wholesome,1,0
whooa,1,0
whoooa,1,0
wieldy,1,0
willing,1,0
willingly,1,0
willingness,1,0
win,1,0
windfall,1,0
winnable,1,0
winner,1,0
winners,1,0
winning,1,0
wins,1,0
wisdom,1,0
wise,1,0
wisely,1,0
witty,1,0
won,1,0
wonder,1,0
wonderful,1,0
wonderfully,1,0
wonderous,1,0
wonderously,1,0
wonders,1,0
wondrous,1,0
woo,1,0
work,1,0
workable,1,0
worked,1,0
works,1,0
world-famous,1,0
worth,1,0
worth-while,1,0
worthiness,1,0
worthwhile,1,0
worthy,1,0
wow,1,0
wowed,1,0
wowing,1,0
wows,1,0
yay,1,0
youthful,1,0
zeal,1,0
zenith,1,0
zest,1,0
zippy,1,0
2-faced,0,1
2-faces,0,1
abnormal,0,1
abolish,0,1
abominable,0,1
abominably,0,1
abominate,0,1
abomination,0,1
abort,0,1
aborted,0,1
aborts,0,1
abrade,0,1
abrasive,0,1
abrupt,0,1
abruptly,0,1
abscond,0,1
absence,0,1
absent-minded,0,1
absentee,0,1
absurd,0,1
absurdity,0,1
absurdly,0,1
absurdness,0,1
abuse,0,1
abused,0,1
abuses,0,1
abusive,0,1
abysmal,0,1
abysmally,0,1
abyss,0,1
accidental,0,1
accost,0,1
accursed,0,1
accusation,0,1
accusations,0,1
accuse,0,1
accuses,0,1
accusing,0,1
accusingly,0,1
acerbate,0,1
acerbic,0,1
acerbically,0,1
ache,0,1
ached,0,1
aches,0,1
achey,0,1
aching,0,1
acrid,0,1
acridly,0,1
acridness,0,1
acrimonious,0,1
acrimoniously,0,1
acrimony,0,1
adamant,0,1
adamantly,0,1
addict,0,1
addicted,0,1
addicting,0,1
addicts,0,1
admonish,0,1
admonisher,0,1
admonishingly,0,1
admonishment,0,1
admonition,0,1
adulterate,0,1
adulterated,0,1
adulteration,0,1
adulterier,0,1
adversarial,0,1
adversary,0,1
adverse,0,1
adversity,0,1
afflict,0,1
affliction,0,1
afflictive,0,1
affront,0,1
afraid,0,1
aggravate,0,1
aggravating,0,1
aggravation,0,1
aggression,0,1
aggressive,0,1
aggressiveness,0,1
aggressor,0,1
aggrieve,0,1
aggrieved,0,1
aggrivation,0,1
aghast,0,1
agonies,0,1
agonize,0,1
agonizing,0,1
agonizingly,0,1
agony,0,1
aground,0,1
ail,0,1
ailing,0,1
ailment,0,1
aimless,0,1
alarm,0,1
alarmed,0,1
alarming,0,1
alarmingly,0,1
alienate,0,1
alienated,0,1
alienation,0,1
allegation,0,1
allegations,0,1
allege,0,1
allergic,0,1
allergies,0,1
allergy,0,1
aloof,0,1
altercation,0,1
ambiguity,0,1
ambiguous,0,1
ambivalence,0,1
ambivalent,0,1
ambush,0,1
amiss,0,1
amputate,0,1
anarchism,0,1
anarchist,0,1
anarchistic,0,1
anarchy,0,1
anemic,0,1
anger,0,1
angrily,0,1
angriness,0,1
angry,0,1
anguish,0,1
animosity,0,1
annihilate,0,1
annihilation,0,1
annoy,0,1
annoyance,0,1
annoyances,0,1
annoyed,0,1
annoying,0,1
annoyingly,0,1
annoys,0,1
anomalous,0,1
anomaly,0,1
antagonism,0,1
antagonist,0,1
antagonistic,0,1
antagonize,0,1
anti-,0,1
anti-american,0,1
anti-israeli,0,1
anti-occupation,0,1
anti-proliferation,0,1
anti-semites,0,1
anti-social,0,1
anti-us,0,1
anti-white,0,1
antipathy,0,1
antiquated,0,1
antithetical,0,1
anxieties,0,1
anxiety,0,1
anxious,0,1
anxiously,0,1
anxiousness,0,1
apathetic,0,1
apathetically,0,1
apathy,0,1
apocalypse,0,1
apocalyptic,0,1
apologist,0,1
apologists,0,1
appal,0,1
appall,0,1
appalled,0,1
appalling,0,1
appallingly,0,1
apprehension,0,1
apprehensions,0,1
apprehensive,0,1
apprehensively,0,1
arbitrary,0,1
arcane,0,1
archaic,0,1
arduous,0,1
arduously,0,1
argumentative,0,1
arrogance,0,1
arrogant,0,1
arrogantly,0,1
ashamed,0,1
asinine,0,1
asininely,0,1
asinininity,0,1
askance,0,1
asperse,0,1
aspersion,0,1
aspersions,0,1
assail,0,1
assassin,0,1
assassinate,0,1
assault,0,1
assult,0,1
astray,0,1
asunder,0,1
atrocious,0,1
atrocities,0,1
atrocity,0,1
atrophy,0,1
attack,0,1
attacks,0,1
audacious,0,1
audaciously,0,1
audaciousness,0,1
audacity,0,1
audiciously,0,1
austere,0,1
authoritarian,0,1
autocrat,0,1
autocratic,0,1
avalanche,0,1
avarice,0,1
avaricious,0,1
avariciously,0,1
avenge,0,1
averse,0,1
aversion,0,1
aweful,0,1
awful,0,1
awfully,0,1
awfulness,0,1
awkward,0,1
awkwardness,0,1
ax,0,1
babble,0,1
back-logged,0,1
back-wood,0,1
back-woods,0,1
backache,0,1
backaches,0,1
backaching,0,1
backbite,0,1
backbiting,0,1
backward,0,1
backwardness,0,1
backwood,0,1
backwoods,0,1
bad,0,1
badly,0,1
baffle,0,1
baffled,0,1
bafflement,0,1
baffling,0,1
bait,0,1
balk,0,1
banal,0,1
banalize,0,1
bane,0,1
banish,0,1
banishment,0,1
bankrupt,0,1
barbarian,0,1
barbaric,0,1
barbarically,0,1
barbarity,0,1
barbarous,0,1
barbarously,0,1
barren,0,1
baseless,0,1
bash,0,1
bashed,0,1
bashful,0,1
bashing,0,1
bastard,0,1
bastards,0,1
battered,0,1
battering,0,1
batty,0,1
bearish,0,1
beastly,0,1
bedlam,0,1
bedlamite,0,1
befoul,0,1
beg,0,1
beggar,0,1
beggarly,0,1
begging,0,1
beguile,0,1
belabor,0,1
belated,0,1
beleaguer,0,1
belie,0,1
belittle,0,1
belittled,0,1
belittling,0,1
bellicose,0,1
belligerence,0,1
belligerent,0,1
belligerently,0,1
bemoan,0,1
bemoaning,0,1
bemused,0,1
bent,0,1
berate,0,1
bereave,0,1
bereavement,0,1
bereft,0,1
berserk,0,1
beseech,0,1
beset,0,1
besiege,0,1
besmirch,0,1
bestial,0,1
betray,0,1
betrayal,0,1
betrayals,0,1
betrayer,0,1
betraying,0,1
betrays,0,1
bewail,0,1
beware,0,1
bewilder,0,1
bewildered,0,1
bewildering,0,1
bewilderingly,0,1
bewilderment,0,1
bewitch,0,1
bias,0,1
biased,0,1
biases,0,1
bicker,0,1
bickering,0,1
bid-rigging,0,1
bigotries,0,1
bigotry,0,1
bitch,0,1
bitchy,0,1
biting,0,1
bitingly,0,1
bitter,0,1
bitterly,0,1
bitterness,0,1
bizarre,0,1
blab,0,1
blabber,0,1
blackmail,0,1
blah,0,1
blame,0,1
blameworthy,0,1
bland,0,1
blandish,0,1
blaspheme,0,1
blasphemous,0,1
blasphemy,0,1
blasted,0,1
blatant,0,1
blatantly,0,1
blather,0,1
bleak,0,1
bleakly,0,1
bleakness,0,1
bleed,0,1
bleeding,0,1
bleeds,0,1
blemish,0,1
blind,0,1
blinding,0,1
blindingly,0,1
blindside,0,1
blister,0,1
blistering,0,1
bloated,0,1
blockage,0,1
blockhead,0,1
bloodshed,0,1
bloodthirsty,0,1
bloody,0,1
blotchy,0,1
blow,0,1
blunder,0,1
blundering,0,1
blunders,0,1
blunt,0,1
blur,0,1
bluring,0,1
blurred,0,1
blurring,0,1
blurry,0,1
blurs,0,1
blurt,0,1
boastful,0,1
boggle,0,1
bogus,0,1
boil,0,1
boiling,0,1
boisterous,0,1
bomb,0,1
bombard,0,1
bombardment,0,1
bombastic,0,1
bondage,0,1
bonkers,0,1
bore,0,1
bored,0,1
boredom,0,1
bores,0,1
boring,0,1
botch,0,1
bother,0,1
bothered,0,1
bothering,0,1
bothers,0,1
bothersome,0,1
bowdlerize,0,1
boycott,0,1
braggart,0,1
bragger,0,1
brainless,0,1
brainwash,0,1
brash,0,1
brashly,0,1
brashness,0,1
brat,0,1
bravado,0,1
brazen,0,1
brazenly,0,1
brazenness,0,1
breach,0,1
break,0,1
break-up,0,1
break-ups,0,1
breakdown,0,1
breaking,0,1
breaks,0,1
breakup,0,1
breakups,0,1
bribery,0,1
brimstone,0,1
bristle,0,1
brittle,0,1
broke,0,1
broken,0,1
broken-hearted,0,1
brood,0,1
browbeat,0,1
bruise,0,1
bruised,0,1
bruises,0,1
bruising,0,1
brusque,0,1
brutal,0,1
brutalising,0,1
brutalities,0,1
brutality,0,1
brutalize,0,1
brutalizing,0,1
brutally,0,1
brute,0,1
brutish,0,1
bs,0,1
buckle,0,1
bug,0,1
bugging,0,1
buggy,0,1
bugs,0,1
bulkier,0,1
bulkiness,0,1
bulky,0,1
bulkyness,0,1
bullshit,0,1
bullies,0,1
bullshit,0,1
bullshyt,0,1
bully,0,1
bullying,0,1
bullyingly,0,1
bum,0,1
bump,0,1
bumped,0,1
bumping,0,1
bumpping,0,1
bumps,0,1
bumpy,0,1
bungle,0,1
bungler,0,1
bungling,0,1
bunk,0,1
burden,0,1
burdensome,0,1
burdensomely,0,1
burn,0,1
burned,0,1
burning,0,1
burns,0,1
bust,0,1
busts,0,1
busybody,0,1
butcher,0,1
butchery,0,1
buzzing,0,1
byzantine,0,1
cackle,0,1
calamities,0,1
calamitous,0,1
calamitously,0,1
calamity,0,1
callous,0,1
calumniate,0,1
calumniation,0,1
calumnies,0,1
calumnious,0,1
calumniously,0,1
calumny,0,1
cancer,0,1
cancerous,0,1
cannibal,0,1
cannibalize,0,1
capitulate,0,1
capricious,0,1
capriciously,0,1
capriciousness,0,1
capsize,0,1
careless,0,1
carelessness,0,1
caricature,0,1
carnage,0,1
carp,0,1
cartoonish,0,1
cash-strapped,0,1
castigate,0,1
castrated,0,1
casualty,0,1
cataclysm,0,1
cataclysmal,0,1
cataclysmic,0,1
cataclysmically,0,1
catastrophe,0,1
catastrophes,0,1
catastrophic,0,1
catastrophically,0,1
catastrophies,0,1
caustic,0,1
caustically,0,1
cautionary,0,1
cave,0,1
censure,0,1
chafe,0,1
chaff,0,1
chagrin,0,1
challenging,0,1
chaos,0,1
chaotic,0,1
chasten,0,1
chastise,0,1
chastisement,0,1
chatter,0,1
chatterbox,0,1
cheap,0,1
cheapen,0,1
cheaply,0,1
cheat,0,1
cheated,0,1
cheater,0,1
cheating,0,1
cheats,0,1
checkered,0,1
cheerless,0,1
cheesy,0,1
chide,0,1
childish,0,1
chill,0,1
chilly,0,1
chintzy,0,1
choke,0,1
choleric,0,1
choppy,0,1
chore,0,1
chronic,0,1
chunky,0,1
clamor,0,1
clamorous,0,1
clash,0,1
cliche,0,1
cliched,0,1
clique,0,1
clog,0,1
clogged,0,1
clogs,0,1
cloud,0,1
clouding,0,1
cloudy,0,1
clueless,0,1
clumsy,0,1
clunky,0,1
coarse,0,1
cocky,0,1
coerce,0,1
coercion,0,1
coercive,0,1
cold,0,1
coldly,0,1
collapse,0,1
collude,0,1
collusion,0,1
combative,0,1
combust,0,1
comical,0,1
commiserate,0,1
commonplace,0,1
commotion,0,1
commotions,0,1
complacent,0,1
complain,0,1
complained,0,1
complaining,0,1
complains,0,1
complaint,0,1
complaints,0,1
complex,0,1
complicated,0,1
complication,0,1
complicit,0,1
compulsion,0,1
compulsive,0,1
concede,0,1
conceded,0,1
conceit,0,1
conceited,0,1
concen,0,1
concens,0,1
concern,0,1
concerned,0,1
concerns,0,1
concession,0,1
concessions,0,1
condemn,0,1
condemnable,0,1
condemnation,0,1
condemned,0,1
condemns,0,1
condescend,0,1
condescending,0,1
condescendingly,0,1
condescension,0,1
confess,0,1
confession,0,1
confessions,0,1
confined,0,1
conflict,0,1
conflicted,0,1
conflicting,0,1
conflicts,0,1
confound,0,1
confounded,0,1
confounding,0,1
confront,0,1
confrontation,0,1
confrontational,0,1
confuse,0,1
confused,0,1
confuses,0,1
confusing,0,1
confusion,0,1
confusions,0,1
congested,0,1
congestion,0,1
cons,0,1
conscons,0,1
conservative,0,1
conspicuous,0,1
conspicuously,0,1
conspiracies,0,1
conspiracy,0,1
conspirator,0,1
conspiratorial,0,1
conspire,0,1
consternation,0,1
contagious,0,1
contaminate,0,1
contaminated,0,1
contaminates,0,1
contaminating,0,1
contamination,0,1
contempt,0,1
contemptible,0,1
contemptuous,0,1
contemptuously,0,1
contend,0,1
contention,0,1
contentious,0,1
contort,0,1
contortions,0,1
contradict,0,1
contradiction,0,1
contradictory,0,1
contrariness,0,1
contravene,0,1
contrive,0,1
contrived,0,1
controversial,0,1
controversy,0,1
convoluted,0,1
corrode,0,1
corrosion,0,1
