words,positive,negative
hothouse,0,1
hubris,0,1
huckster,0,1
hum,0,1
humid,0,1
humiliate,0,1
humiliating,0,1
humiliation,0,1
humming,0,1
hung,0,1
hurt,0,1
hurted,0,1
hurtful,0,1
hurting,0,1
hurts,0,1
hustler,0,1
hype,0,1
hypocricy,0,1
hypocrisy,0,1
hypocrite,0,1
hypocrites,0,1
hypocritical,0,1
hypocritically,0,1
hysteria,0,1
hysteric,0,1
hysterical,0,1
hysterically,0,1
hysterics,0,1
idiocies,0,1
idiocy,0,1
idiot,0,1
idiotic,0,1
idiotically,0,1
idiots,0,1
idle,0,1
ignoble,0,1
ignominious,0,1
ignominiously,0,1
ignominy,0,1
ignorance,0,1
ignorant,0,1
ignore,0,1
ill-advised,0,1
ill-conceived,0,1
ill-defined,0,1
ill-designed,0,1
ill-fated,0,1
ill-favored,0,1
ill-formed,0,1
ill-mannered,0,1
ill-natured,0,1
ill-sorted,0,1
ill-tempered,0,1
ill-treated,0,1
ill-treatment,0,1
ill-usage,0,1
ill-used,0,1
illegal,0,1
illegally,0,1
illegitimate,0,1
illicit,0,1
illiterate,0,1
illness,0,1
illogic,0,1
illogical,0,1
illogically,0,1
illusion,0,1
illusions,0,1
illusory,0,1
imaginary,0,1
imbalance,0,1
imbecile,0,1
imbroglio,0,1
immaterial,0,1
immature,0,1
imminence,0,1
imminently,0,1
immobilized,0,1
immoderate,0,1
immoderately,0,1
immodest,0,1
immoral,0,1
immorality,0,1
immorally,0,1
immovable,0,1
impair,0,1
impaired,0,1
impasse,0,1
impatience,0,1
impatient,0,1
impatiently,0,1
impeach,0,1
impedance,0,1
impede,0,1
impediment,0,1
impending,0,1
impenitent,0,1
imperfect,0,1
imperfection,0,1
imperfections,0,1
imperfectly,0,1
imperialist,0,1
imperil,0,1
imperious,0,1
imperiously,0,1
impermissible,0,1
impersonal,0,1
impertinent,0,1
impetuous,0,1
impetuously,0,1
impiety,0,1
impinge,0,1
impious,0,1
implacable,0,1
implausible,0,1
implausibly,0,1
implicate,0,1
implication,0,1
implode,0,1
impolite,0,1
impolitely,0,1
impolitic,0,1
importunate,0,1
importune,0,1
impose,0,1
imposers,0,1
imposing,0,1
imposition,0,1
impossible,0,1
impossiblity,0,1
impossibly,0,1
impotent,0,1
impoverish,0,1
impoverished,0,1
impractical,0,1
imprecate,0,1
imprecise,0,1
imprecisely,0,1
imprecision,0,1
imprison,0,1
imprisonment,0,1
improbability,0,1
improbable,0,1
improbably,0,1
improper,0,1
improperly,0,1
impropriety,0,1
imprudence,0,1
imprudent,0,1
impudence,0,1
impudent,0,1
impudently,0,1
impugn,0,1
impulsive,0,1
impulsively,0,1
impunity,0,1
impure,0,1
impurity,0,1
inability,0,1
inaccuracies,0,1
inaccuracy,0,1
inaccurate,0,1
inaccurately,0,1
inaction,0,1
inactive,0,1
inadequacy,0,1
inadequate,0,1
inadequately,0,1
inadverent,0,1
inadverently,0,1
inadvisable,0,1
inadvisably,0,1
inane,0,1
inanely,0,1
inappropriate,0,1
inappropriately,0,1
inapt,0,1
inaptitude,0,1
inarticulate,0,1
inattentive,0,1
inaudible,0,1
incapable,0,1
incapably,0,1
incautious,0,1
incendiary,0,1
incense,0,1
incessant,0,1
incessantly,0,1
incite,0,1
incitement,0,1
incivility,0,1
inclement,0,1
incognizant,0,1
incoherence,0,1
incoherent,0,1
incoherently,0,1
incommensurate,0,1
incomparable,0,1
incomparably,0,1
incompatability,0,1
incompatibility,0,1
incompatible,0,1
incompetence,0,1
incompetent,0,1
incompetently,0,1
incomplete,0,1
incompliant,0,1
incomprehensible,0,1
incomprehension,0,1
inconceivable,0,1
inconceivably,0,1
incongruous,0,1
incongruously,0,1
inconsequent,0,1
inconsequential,0,1
inconsequentially,0,1
inconsequently,0,1
inconsiderate,0,1
inconsiderately,0,1
inconsistence,0,1
inconsistencies,0,1
inconsistency,0,1
inconsistent,0,1
inconsolable,0,1
inconsolably,0,1
inconstant,0,1
inconvenience,0,1
inconveniently,0,1
incorrect,0,1
incorrectly,0,1
incorrigible,0,1
incorrigibly,0,1
incredulous,0,1
incredulously,0,1
inculcate,0,1
indecency,0,1
indecent,0,1
indecently,0,1
indecision,0,1
indecisive,0,1
indecisively,0,1
indecorum,0,1
indefensible,0,1
indelicate,0,1
indeterminable,0,1
indeterminably,0,1
indeterminate,0,1
indifference,0,1
indifferent,0,1
indigent,0,1
indignant,0,1
indignantly,0,1
indignation,0,1
indignity,0,1
indiscernible,0,1
indiscreet,0,1
indiscreetly,0,1
indiscretion,0,1
indiscriminate,0,1
indiscriminately,0,1
indiscriminating,0,1
indistinguishable,0,1
indoctrinate,0,1
indoctrination,0,1
indolent,0,1
indulge,0,1
ineffective,0,1
ineffectively,0,1
ineffectiveness,0,1
ineffectual,0,1
ineffectually,0,1
ineffectualness,0,1
inefficacious,0,1
inefficacy,0,1
inefficiency,0,1
inefficient,0,1
inefficiently,0,1
inelegance,0,1
inelegant,0,1
ineligible,0,1
ineloquent,0,1
ineloquently,0,1
inept,0,1
ineptitude,0,1
ineptly,0,1
inequalities,0,1
inequality,0,1
inequitable,0,1
inequitably,0,1
inequities,0,1
inescapable,0,1
inescapably,0,1
inessential,0,1
inevitable,0,1
inevitably,0,1
inexcusable,0,1
inexcusably,0,1
inexorable,0,1
inexorably,0,1
inexperience,0,1
inexperienced,0,1
inexpert,0,1
inexpertly,0,1
inexpiable,0,1
inexplainable,0,1
inextricable,0,1
inextricably,0,1
infamous,0,1
infamously,0,1
infamy,0,1
infected,0,1
infection,0,1
infections,0,1
inferior,0,1
inferiority,0,1
infernal,0,1
infest,0,1
infested,0,1
infidel,0,1
infidels,0,1
infiltrator,0,1
infiltrators,0,1
infirm,0,1
inflame,0,1
inflammation,0,1
inflammatory,0,1
inflammed,0,1
inflated,0,1
inflationary,0,1
inflexible,0,1
inflict,0,1
infraction,0,1
infringe,0,1
infringement,0,1
infringements,0,1
infuriate,0,1
infuriated,0,1
infuriating,0,1
infuriatingly,0,1
inglorious,0,1
ingrate,0,1
ingratitude,0,1
inhibit,0,1
inhibition,0,1
inhospitable,0,1
inhospitality,0,1
inhuman,0,1
inhumane,0,1
inhumanity,0,1
inimical,0,1
inimically,0,1
iniquitous,0,1
iniquity,0,1
injudicious,0,1
injure,0,1
injurious,0,1
injury,0,1
injustice,0,1
injustices,0,1
innuendo,0,1
inoperable,0,1
inopportune,0,1
inordinate,0,1
inordinately,0,1
insane,0,1
insanely,0,1
insanity,0,1
insatiable,0,1
insecure,0,1
insecurity,0,1
insensible,0,1
insensitive,0,1
insensitively,0,1
insensitivity,0,1
insidious,0,1
insidiously,0,1
insignificance,0,1
insignificant,0,1
insignificantly,0,1
insincere,0,1
insincerely,0,1
insincerity,0,1
insinuate,0,1
insinuating,0,1
insinuation,0,1
insociable,0,1
insolence,0,1
insolent,0,1
insolently,0,1
insolvent,0,1
insouciance,0,1
instability,0,1
instable,0,1
instigate,0,1
instigator,0,1
instigators,0,1
insubordinate,0,1
insubstantial,0,1
insubstantially,0,1
insufferable,0,1
insufferably,0,1
insufficiency,0,1
insufficient,0,1
insufficiently,0,1
insular,0,1
insult,0,1
insulted,0,1
insulting,0,1
insultingly,0,1
insults,0,1
insupportable,0,1
insupportably,0,1
insurmountable,0,1
insurmountably,0,1
insurrection,0,1
intefere,0,1
inteferes,0,1
intense,0,1
interfere,0,1
interference,0,1
interferes,0,1
intermittent,0,1
interrupt,0,1
interruption,0,1
interruptions,0,1
intimidate,0,1
intimidating,0,1
intimidatingly,0,1
intimidation,0,1
intolerable,0,1
intolerablely,0,1
intolerance,0,1
intoxicate,0,1
intractable,0,1
intransigence,0,1
intransigent,0,1
intrude,0,1
intrusion,0,1
intrusive,0,1
inundate,0,1
inundated,0,1
invader,0,1
invalid,0,1
invalidate,0,1
invalidity,0,1
invasive,0,1
invective,0,1
inveigle,0,1
invidious,0,1
invidiously,0,1
invidiousness,0,1
invisible,0,1
involuntarily,0,1
involuntary,0,1
irascible,0,1
irate,0,1
irately,0,1
ire,0,1
irk,0,1
irked,0,1
irking,0,1
irks,0,1
irksome,0,1
irksomely,0,1
irksomeness,0,1
irksomenesses,0,1
ironic,0,1
ironical,0,1
ironically,0,1
ironies,0,1
irony,0,1
irragularity,0,1
irrational,0,1
irrationalities,0,1
irrationality,0,1
irrationally,0,1
irrationals,0,1
irreconcilable,0,1
irrecoverable,0,1
irrecoverableness,0,1
irrecoverablenesses,0,1
irrecoverably,0,1
irredeemable,0,1
irredeemably,0,1
irreformable,0,1
irregular,0,1
irregularity,0,1
irrelevance,0,1
irrelevant,0,1
irreparable,0,1
irreplacible,0,1
irrepressible,0,1
irresolute,0,1
irresolvable,0,1
irresponsible,0,1
irresponsibly,0,1
irretating,0,1
irretrievable,0,1
irreversible,0,1
irritable,0,1
irritably,0,1
irritant,0,1
irritate,0,1
irritated,0,1
irritating,0,1
irritation,0,1
irritations,0,1
isolate,0,1
isolated,0,1
isolation,0,1
issue,0,1
issues,0,1
itch,0,1
itching,0,1
itchy,0,1
jabber,0,1
jaded,0,1
jagged,0,1
jam,0,1
jarring,0,1
jaundiced,0,1
jealous,0,1
jealously,0,1
jealousness,0,1
jealousy,0,1
jeer,0,1
jeering,0,1
jeeringly,0,1
jeers,0,1
jeopardize,0,1
jeopardy,0,1
jerk,0,1
jerky,0,1
jitter,0,1
jitters,0,1
jittery,0,1
job-killing,0,1
jobless,0,1
joke,0,1
joker,0,1
jolt,0,1
judder,0,1
juddering,0,1
judders,0,1
jumpy,0,1
junk,0,1
junky,0,1
junkyard,0,1
jutter,0,1
jutters,0,1
kaput,0,1
kill,0,1
killed,0,1
killer,0,1
killing,0,1
killjoy,0,1
kills,0,1
knave,0,1
knife,0,1
knock,0,1
knotted,0,1
kook,0,1
kooky,0,1
lack,0,1
lackadaisical,0,1
lacked,0,1
lackey,0,1
lackeys,0,1
lacking,0,1
lackluster,0,1
lacks,0,1
laconic,0,1
lag,0,1
lagged,0,1
lagging,0,1
laggy,0,1
lags,0,1
laid-off,0,1
lambast,0,1
lambaste,0,1
lame,0,1
lame-duck,0,1
lament,0,1
lamentable,0,1
lamentably,0,1
languid,0,1
languish,0,1
languor,0,1
languorous,0,1
languorously,0,1
lanky,0,1
lapse,0,1
lapsed,0,1
lapses,0,1
lascivious,0,1
last-ditch,0,1
latency,0,1
laughable,0,1
laughably,0,1
laughingstock,0,1
lawbreaker,0,1
lawbreaking,0,1
lawless,0,1
lawlessness,0,1
layoff,0,1
layoff-happy,0,1
lazy,0,1
leak,0,1
leakage,0,1
leakages,0,1
leaking,0,1
leaks,0,1
leaky,0,1
lech,0,1
lecher,0,1
lecherous,0,1
lechery,0,1
leech,0,1
leer,0,1
leery,0,1
left-leaning,0,1
lemon,0,1
lengthy,0,1
less-developed,0,1
lesser-known,0,1
letch,0,1
lethal,0,1
lethargic,0,1
lethargy,0,1
lewd,0,1
lewdly,0,1
lewdness,0,1
liability,0,1
liable,0,1
liar,0,1
liars,0,1
licentious,0,1
licentiously,0,1
licentiousness,0,1
lie,0,1
lied,0,1
lier,0,1
lies,0,1
life-threatening,0,1
lifeless,0,1
limit,0,1
limitation,0,1
limitations,0,1
limited,0,1
limits,0,1
limp,0,1
listless,0,1
litigious,0,1
little-known,0,1
livid,0,1
lividly,0,1
loath,0,1
loathe,0,1
loathing,0,1
loathly,0,1
loathsome,0,1
loathsomely,0,1
lone,0,1
loneliness,0,1
lonely,0,1
loner,0,1
lonesome,0,1
long-time,0,1
long-winded,0,1
longing,0,1
longingly,0,1
loophole,0,1
loopholes,0,1
loose,0,1
loot,0,1
lorn,0,1
lose,0,1
loser,0,1
losers,0,1
loses,0,1
losing,0,1
loss,0,1
losses,0,1
lost,0,1
loud,0,1
louder,0,1
lousy,0,1
loveless,0,1
lovelorn,0,1
low-rated,0,1
lowly,0,1
ludicrous,0,1
ludicrously,0,1
lugubrious,0,1
lukewarm,0,1
lull,0,1
lumpy,0,1
lunatic,0,1
lunaticism,0,1
lurch,0,1
lure,0,1
lurid,0,1
lurk,0,1
lurking,0,1
lying,0,1
macabre,0,1
mad,0,1
madden,0,1
maddening,0,1
maddeningly,0,1
madder,0,1
madly,0,1
madman,0,1
madness,0,1
maladjusted,0,1
maladjustment,0,1
malady,0,1
malaise,0,1
malcontent,0,1
malcontented,0,1
maledict,0,1
malevolence,0,1
malevolent,0,1
malevolently,0,1
malice,0,1
malicious,0,1
maliciously,0,1
maliciousness,0,1
malign,0,1
malignant,0,1
malodorous,0,1
maltreatment,0,1
mangle,0,1
mangled,0,1
mangles,0,1
mangling,0,1
mania,0,1
maniac,0,1
maniacal,0,1
manic,0,1
manipulate,0,1
manipulation,0,1
manipulative,0,1
manipulators,0,1
mar,0,1
marginal,0,1
marginally,0,1
martyrdom,0,1
martyrdom-seeking,0,1
mashed,0,1
massacre,0,1
massacres,0,1
matte,0,1
mawkish,0,1
mawkishly,0,1
mawkishness,0,1
meager,0,1
meaningless,0,1
meanness,0,1
measly,0,1
meddle,0,1
meddlesome,0,1
mediocre,0,1
mediocrity,0,1
melancholy,0,1
melodramatic,0,1
melodramatically,0,1
meltdown,0,1
menace,0,1
menacing,0,1
menacingly,0,1
mendacious,0,1
mendacity,0,1
menial,0,1
merciless,0,1
mercilessly,0,1
mess,0,1
messed,0,1
messes,0,1
messing,0,1
messy,0,1
midget,0,1
miff,0,1
militancy,0,1
mindless,0,1
mindlessly,0,1
mirage,0,1
mire,0,1
misalign,0,1
misaligned,0,1
misaligns,0,1
misapprehend,0,1
misbecome,0,1
misbecoming,0,1
misbegotten,0,1
misbehave,0,1
misbehavior,0,1
miscalculate,0,1
miscalculation,0,1
miscellaneous,0,1
mischief,0,1
mischievous,0,1
mischievously,0,1
misconception,0,1
misconceptions,0,1
miscreant,0,1
miscreants,0,1
misdirection,0,1
miser,0,1
miserable,0,1
miserableness,0,1
miserably,0,1
miseries,0,1
miserly,0,1
misery,0,1
misfit,0,1
misfortune,0,1
misgiving,0,1
misgivings,0,1
misguidance,0,1
misguide,0,1
misguided,0,1
mishandle,0,1
mishap,0,1
misinform,0,1
misinformed,0,1
misinterpret,0,1
misjudge,0,1
misjudgment,0,1
mislead,0,1
misleading,0,1
misleadingly,0,1
mislike,0,1
mismanage,0,1
mispronounce,0,1
mispronounced,0,1
mispronounces,0,1
misread,0,1
misreading,0,1
misrepresent,0,1
misrepresentation,0,1
miss,0,1
missed,0,1
misses,0,1
misstatement,0,1
mist,0,1
mistake,0,1
mistaken,0,1
mistakenly,0,1
mistakes,0,1
mistified,0,1
mistress,0,1
mistrust,0,1
mistrustful,0,1
mistrustfully,0,1
mists,0,1
misunderstand,0,1
misunderstanding,0,1
misunderstandings,0,1
misunderstood,0,1
misuse,0,1
moan,0,1
mobster,0,1
mock,0,1
mocked,0,1
mockeries,0,1
mockery,0,1
mocking,0,1
mockingly,0,1
mocks,0,1
molest,0,1
molestation,0,1
monotonous,0,1
monotony,0,1
monster,0,1
monstrosities,0,1
monstrosity,0,1
monstrous,0,1
monstrously,0,1
moody,0,1
moot,0,1
mope,0,1
morbid,0,1
morbidly,0,1
mordant,0,1
mordantly,0,1
moribund,0,1
moron,0,1
moronic,0,1
morons,0,1
mortification,0,1
mortified,0,1
mortify,0,1
mortifying,0,1
motionless,0,1
motley,0,1
mourn,0,1
mourner,0,1
mournful,0,1
mournfully,0,1
muddle,0,1
muddy,0,1
mudslinger,0,1
mudslinging,0,1
mulish,0,1
multi-polarization,0,1
mundane,0,1
murder,0,1
murderer,0,1
murderous,0,1
murderously,0,1
murky,0,1
muscle-flexing,0,1
mushy,0,1
musty,0,1
mysterious,0,1
mysteriously,0,1
mystery,0,1
mystify,0,1
myth,0,1
nag,0,1
nagging,0,1
naive,0,1
naively,0,1
narrower,0,1
nastily,0,1
nastiness,0,1
nasty,0,1
naughty,0,1
nauseate,0,1
nauseates,0,1
nauseating,0,1
nauseatingly,0,1
nave,0,1
nebulous,0,1
nebulously,0,1
needless,0,1
needlessly,0,1
needy,0,1
nefarious,0,1
nefariously,0,1
negate,0,1
negation,0,1
negative,0,1
negatives,0,1
negativity,0,1
neglect,0,1
neglected,0,1
negligence,0,1
negligent,0,1
nemesis,0,1
nepotism,0,1
nervous,0,1
nervously,0,1
nervousness,0,1
nettle,0,1
nettlesome,0,1
neurotic,0,1
neurotically,0,1
niggle,0,1
niggles,0,1
nightmare,0,1
nightmarish,0,1
nightmarishly,0,1
nitpick,0,1
nitpicking,0,1
noise,0,1
noises,0,1
noisier,0,1
noisy,0,1
non-confidence,0,1
nonexistent,0,1
nonresponsive,0,1
nonsense,0,1
nosey,0,1
notoriety,0,1
notorious,0,1
notoriously,0,1
noxious,0,1
nuisance,0,1
numb,0,1
obese,0,1
object,0,1
objection,0,1
objectionable,0,1
objections,0,1
oblique,0,1
obliterate,0,1
obliterated,0,1
oblivious,0,1
obnoxious,0,1
obnoxiously,0,1
obscene,0,1
obscenely,0,1
obscenity,0,1
obscure,0,1
obscured,0,1
obscures,0,1
obscurity,0,1
obsess,0,1
obsessive,0,1
obsessively,0,1
obsessiveness,0,1
obsolete,0,1
obstacle,0,1
obstinate,0,1
obstinately,0,1
obstruct,0,1
obstructed,0,1
obstructing,0,1
obstruction,0,1
obstructs,0,1
obtrusive,0,1
obtuse,0,1
occlude,0,1
occluded,0,1
occludes,0,1
occluding,0,1
odd,0,1
odder,0,1
oddest,0,1
oddities,0,1
oddity,0,1
oddly,0,1
odor,0,1
offence,0,1
offend,0,1
offender,0,1
offending,0,1
offenses,0,1
offensive,0,1
offensively,0,1
offensiveness,0,1
officious,0,1
ominous,0,1
ominously,0,1
omission,0,1
omit,0,1
one-sided,0,1
onerous,0,1
onerously,0,1
onslaught,0,1
opinionated,0,1
opponent,0,1
opportunistic,0,1
oppose,0,1
opposition,0,1
oppositions,0,1
oppress,0,1
oppression,0,1
oppressive,0,1
oppressively,0,1
oppressiveness,0,1
oppressors,0,1
ordeal,0,1
orphan,0,1
ostracize,0,1
outbreak,0,1
outburst,0,1
outbursts,0,1
outcast,0,1
outcry,0,1
outlaw,0,1
outmoded,0,1
outrage,0,1
outraged,0,1
outrageous,0,1
outrageously,0,1
outrageousness,0,1
outrages,0,1
outsider,0,1
over-acted,0,1
over-awe,0,1
over-balanced,0,1
over-hyped,0,1
over-priced,0,1
over-valuation,0,1
overact,0,1
overacted,0,1
overawe,0,1
overbalance,0,1
overbalanced,0,1
overbearing,0,1
overbearingly,0,1
overblown,0,1
overdo,0,1
overdone,0,1
overdue,0,1
overemphasize,0,1
overheat,0,1
overkill,0,1
overloaded,0,1
overlook,0,1
overpaid,0,1
overpayed,0,1
overplay,0,1
overpower,0,1
overpriced,0,1
overrated,0,1
overreach,0,1
overrun,0,1
overshadow,0,1
oversight,0,1
oversights,0,1
oversimplification,0,1
oversimplified,0,1
oversimplify,0,1
oversize,0,1
overstate,0,1
overstated,0,1
overstatement,0,1
overstatements,0,1
overstates,0,1
overtaxed,0,1
overthrow,0,1
overthrows,0,1
overturn,0,1
overweight,0,1
overwhelm,0,1
overwhelmed,0,1
overwhelming,0,1
overwhelmingly,0,1
overwhelms,0,1
overzealous,0,1
overzealously,0,1
overzelous,0,1
pain,0,1
painful,0,1
painfull,0,1
painfully,0,1
pains,0,1
pale,0,1
pales,0,1
paltry,0,1
pan,0,1
pandemonium,0,1
pander,0,1
pandering,0,1
panders,0,1
panic,0,1
panick,0,1
panicked,0,1
panicking,0,1
panicky,0,1
paradoxical,0,1
paradoxically,0,1
paralize,0,1
paralyzed,0,1
paranoia,0,1
paranoid,0,1
parasite,0,1
pariah,0,1
parody,0,1
partiality,0,1
partisan,0,1
partisans,0,1
passe,0,1
passive,0,1
passiveness,0,1
pathetic,0,1
pathetically,0,1
patronize,0,1
paucity,0,1
pauper,0,1
paupers,0,1
payback,0,1
peculiar,0,1
peculiarly,0,1
pedantic,0,1
peeled,0,1
peeve,0,1
peeved,0,1
peevish,0,1
peevishly,0,1
penalize,0,1
penalty,0,1
perfidious,0,1
perfidity,0,1
perfunctory,0,1
peril,0,1
perilous,0,1
perilously,0,1
perish,0,1
pernicious,0,1
perplex,0,1
perplexed,0,1
perplexing,0,1
perplexity,0,1
persecute,0,1
persecution,0,1
pertinacious,0,1
pertinaciously,0,1
pertinacity,0,1
perturb,0,1
perturbed,0,1
pervasive,0,1
perverse,0,1
perversely,0,1
perversion,0,1
perversity,0,1
pervert,0,1
perverted,0,1
perverts,0,1
pessimism,0,1
pessimistic,0,1
pessimistically,0,1
pest,0,1
pestilent,0,1
petrified,0,1
petrify,0,1
pettifog,0,1
petty,0,1
phobia,0,1
phobic,0,1
phony,0,1
picket,0,1
picketed,0,1
picketing,0,1
pickets,0,1
picky,0,1
pig,0,1
pigs,0,1
pillage,0,1
pillory,0,1
pimple,0,1
pinch,0,1
pique,0,1
pitiable,0,1
pitiful,0,1
pitifully,0,1
pitiless,0,1
pitilessly,0,1
pittance,0,1
pity,0,1
plagiarize,0,1
plague,0,1
plasticky,0,1
plaything,0,1
plea,0,1
pleas,0,1
plebeian,0,1
plight,0,1
plot,0,1
plotters,0,1
ploy,0,1
plunder,0,1
plunderer,0,1
pointless,0,1
pointlessly,0,1
poison,0,1
poisonous,0,1
poisonously,0,1
pokey,0,1
poky,0,1
polarisation,0,1
polemize,0,1
pollute,0,1
polluter,0,1
polluters,0,1
polution,0,1
pompous,0,1
poor,0,1
poorer,0,1
poorest,0,1
poorly,0,1
posturing,0,1
pout,0,1
poverty,0,1
powerless,0,1
prate,0,1
pratfall,0,1
prattle,0,1
precarious,0,1
precariously,0,1
precipitate,0,1
precipitous,0,1
predatory,0,1
predicament,0,1
prejudge,0,1
prejudice,0,1
prejudices,0,1
prejudicial,0,1
premeditated,0,1
preoccupy,0,1
preposterous,0,1
preposterously,0,1
presumptuous,0,1
presumptuously,0,1
pretence,0,1
pretend,0,1
pretense,0,1
pretentious,0,1
pretentiously,0,1
prevaricate,0,1
pricey,0,1
pricier,0,1
prick,0,1
prickle,0,1
prickles,0,1
prideful,0,1
prik,0,1
primitive,0,1
prison,0,1
prisoner,0,1
problem,0,1
problematic,0,1
problems,0,1
procrastinate,0,1
procrastinates,0,1
procrastination,0,1
profane,0,1
profanity,0,1
